

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2744     073D  00F6               	movwf	??_LCD_DISPLAY
  2745     073E                     u1857:
  2746     073E  0BF6               	decfsz	??_LCD_DISPLAY,f
  2747     073F  2F3E               	goto	u1857
  2748     0740                     l196:
  2749     0740  0008               	return
  2750     0741                     __end_of_LCD_DISPLAY:
  2751                           
  2752                           	psect	text9
  2753     06BD                     __ptext9:	
  2754 ;; *************** function ___wmul *****************
  2755 ;; Defined at:
  2756 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  multiplier      2    3[COMMON] unsigned int 
  2759 ;;  multiplicand    2    5[COMMON] unsigned int 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  product         2    7[COMMON] unsigned int 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  2    3[COMMON] unsigned int 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         4       0       0       0       0
  2772 ;;      Locals:         2       0       0       0       0
  2773 ;;      Temps:          0       0       0       0       0
  2774 ;;      Totals:         6       0       0       0       0
  2775 ;;Total ram usage:        6 bytes
  2776 ;; Hardware stack levels used: 1
  2777 ;; Hardware stack levels required when called: 1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785     06BD                     ___wmul:	
  2786                           ;psect for function ___wmul
  2787                           
  2788     06BD                     l1540:	
  2789                           ;incstack = 0
  2790                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2791                           
  2792     06BD  01F7               	clrf	___wmul@product
  2793     06BE  01F8               	clrf	___wmul@product+1
  2794     06BF                     l1542:
  2795     06BF  1C73               	btfss	___wmul@multiplier,0
  2796     06C0  2EC2               	goto	u801
  2797     06C1  2EC3               	goto	u800
  2798     06C2                     u801:
  2799     06C2  2EC9               	goto	l326
  2800     06C3                     u800:
  2801     06C3                     l1544:
  2802     06C3  0875               	movf	___wmul@multiplicand,w
  2803     06C4  07F7               	addwf	___wmul@product,f
  2804     06C5  1803               	skipnc
  2805     06C6  0AF8               	incf	___wmul@product+1,f
  2806     06C7  0876               	movf	___wmul@multiplicand+1,w
  2807     06C8  07F8               	addwf	___wmul@product+1,f
  2808     06C9                     l326:
  2809     06C9  3001               	movlw	1
  2810     06CA                     u815:
  2811     06CA  1003               	clrc
  2812     06CB  0DF5               	rlf	___wmul@multiplicand,f
  2813     06CC  0DF6               	rlf	___wmul@multiplicand+1,f
  2814     06CD  3EFF               	addlw	-1
  2815     06CE  1D03               	skipz
  2816     06CF  2ECA               	goto	u815
  2817     06D0                     l1546:
  2818     06D0  3001               	movlw	1
  2819     06D1                     u825:
  2820     06D1  1003               	clrc
  2821     06D2  0CF4               	rrf	___wmul@multiplier+1,f
  2822     06D3  0CF3               	rrf	___wmul@multiplier,f
  2823     06D4  3EFF               	addlw	-1
  2824     06D5  1D03               	skipz
  2825     06D6  2ED1               	goto	u825
  2826     06D7                     l1548:
  2827     06D7  0873               	movf	___wmul@multiplier,w
  2828     06D8  0474               	iorwf	___wmul@multiplier+1,w
  2829     06D9  1D03               	btfss	3,2
  2830     06DA  2EDC               	goto	u831
  2831     06DB  2EDD               	goto	u830
  2832     06DC                     u831:
  2833     06DC  2EBF               	goto	l1542
  2834     06DD                     u830:
  2835     06DD                     l1550:
  2836     06DD  0878               	movf	___wmul@product+1,w
  2837     06DE  00F4               	movwf	?___wmul+1
  2838     06DF  0877               	movf	___wmul@product,w
  2839     06E0  00F3               	movwf	?___wmul
  2840     06E1                     l328:
  2841     06E1  0008               	return
  2842     06E2                     __end_of___wmul:
  2843                           
  2844                           	psect	text10
  2845     05CD                     __ptext10:	
  2846 ;; *************** function ___lwmod *****************
  2847 ;; Defined at:
  2848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  divisor         2    3[COMMON] unsigned int 
  2851 ;;  dividend        2    5[COMMON] unsigned int 
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;  counter         1    7[COMMON] unsigned char 
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  2    3[COMMON] unsigned int 
  2856 ;; Registers used:
  2857 ;;		wreg, status,2, status,0, btemp+1
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2863 ;;      Params:         4       0       0       0       0
  2864 ;;      Locals:         1       0       0       0       0
  2865 ;;      Temps:          0       0       0       0       0
  2866 ;;      Totals:         5       0       0       0       0
  2867 ;;Total ram usage:        5 bytes
  2868 ;; Hardware stack levels used: 1
  2869 ;; Hardware stack levels required when called: 1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_main
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877     05CD                     ___lwmod:	
  2878                           ;psect for function ___lwmod
  2879                           
  2880     05CD                     l1580:	
  2881                           ;incstack = 0
  2882                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2883                           
  2884     05CD  0873               	movf	___lwmod@divisor,w
  2885     05CE  0474               	iorwf	___lwmod@divisor+1,w
  2886     05CF  1903               	btfsc	3,2
  2887     05D0  2DD2               	goto	u911
  2888     05D1  2DD3               	goto	u910
  2889     05D2                     u911:
  2890     05D2  2E02               	goto	l1598
  2891     05D3                     u910:
  2892     05D3                     l1582:
  2893     05D3  01F7               	clrf	___lwmod@counter
  2894     05D4  0AF7               	incf	___lwmod@counter,f
  2895     05D5  2DE1               	goto	l1588
  2896     05D6                     l1584:
  2897     05D6  3001               	movlw	1
  2898     05D7                     u925:
  2899     05D7  1003               	clrc
  2900     05D8  0DF3               	rlf	___lwmod@divisor,f
  2901     05D9  0DF4               	rlf	___lwmod@divisor+1,f
  2902     05DA  3EFF               	addlw	-1
  2903     05DB  1D03               	skipz
  2904     05DC  2DD7               	goto	u925
  2905     05DD                     l1586:
  2906     05DD  3001               	movlw	1
  2907     05DE  00FF               	movwf	btemp+1
  2908     05DF  087F               	movf	btemp+1,w
  2909     05E0  07F7               	addwf	___lwmod@counter,f
  2910     05E1                     l1588:
  2911     05E1  1FF4               	btfss	___lwmod@divisor+1,7
  2912     05E2  2DE4               	goto	u931
  2913     05E3  2DE5               	goto	u930
  2914     05E4                     u931:
  2915     05E4  2DD6               	goto	l1584
  2916     05E5                     u930:
  2917     05E5                     l1590:
  2918     05E5  0874               	movf	___lwmod@divisor+1,w
  2919     05E6  0276               	subwf	___lwmod@dividend+1,w
  2920     05E7  1D03               	skipz
  2921     05E8  2DEB               	goto	u945
  2922     05E9  0873               	movf	___lwmod@divisor,w
  2923     05EA  0275               	subwf	___lwmod@dividend,w
  2924     05EB                     u945:
  2925     05EB  1C03               	skipc
  2926     05EC  2DEE               	goto	u941
  2927     05ED  2DEF               	goto	u940
  2928     05EE                     u941:
  2929     05EE  2DF5               	goto	l1594
  2930     05EF                     u940:
  2931     05EF                     l1592:
  2932     05EF  0873               	movf	___lwmod@divisor,w
  2933     05F0  02F5               	subwf	___lwmod@dividend,f
  2934     05F1  0874               	movf	___lwmod@divisor+1,w
  2935     05F2  1C03               	skipc
  2936     05F3  03F6               	decf	___lwmod@dividend+1,f
  2937     05F4  02F6               	subwf	___lwmod@dividend+1,f
  2938     05F5                     l1594:
  2939     05F5  3001               	movlw	1
  2940     05F6                     u955:
  2941     05F6  1003               	clrc
  2942     05F7  0CF4               	rrf	___lwmod@divisor+1,f
  2943     05F8  0CF3               	rrf	___lwmod@divisor,f
  2944     05F9  3EFF               	addlw	-1
  2945     05FA  1D03               	skipz
  2946     05FB  2DF6               	goto	u955
  2947     05FC                     l1596:
  2948     05FC  3001               	movlw	1
  2949     05FD  02F7               	subwf	___lwmod@counter,f
  2950     05FE  1D03               	btfss	3,2
  2951     05FF  2E01               	goto	u961
  2952     0600  2E02               	goto	u960
  2953     0601                     u961:
  2954     0601  2DE5               	goto	l1590
  2955     0602                     u960:
  2956     0602                     l1598:
  2957     0602  0876               	movf	___lwmod@dividend+1,w
  2958     0603  00F4               	movwf	?___lwmod+1
  2959     0604  0875               	movf	___lwmod@dividend,w
  2960     0605  00F3               	movwf	?___lwmod
  2961     0606                     l616:
  2962     0606  0008               	return
  2963     0607                     __end_of___lwmod:
  2964                           
  2965                           	psect	text11
  2966     054E                     __ptext11:	
  2967 ;; *************** function ___lwdiv *****************
  2968 ;; Defined at:
  2969 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;  divisor         2    3[COMMON] unsigned int 
  2972 ;;  dividend        2    5[COMMON] unsigned int 
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  quotient        2    7[COMMON] unsigned int 
  2975 ;;  counter         1    9[COMMON] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  2    3[COMMON] unsigned int 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, btemp+1
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2985 ;;      Params:         4       0       0       0       0
  2986 ;;      Locals:         3       0       0       0       0
  2987 ;;      Temps:          0       0       0       0       0
  2988 ;;      Totals:         7       0       0       0       0
  2989 ;;Total ram usage:        7 bytes
  2990 ;; Hardware stack levels used: 1
  2991 ;; Hardware stack levels required when called: 1
  2992 ;; This function calls:
  2993 ;;		Nothing
  2994 ;; This function is called by:
  2995 ;;		_main
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999     054E                     ___lwdiv:	
  3000                           ;psect for function ___lwdiv
  3001                           
  3002     054E                     l1554:	
  3003                           ;incstack = 0
  3004                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3005                           
  3006     054E  01F7               	clrf	___lwdiv@quotient
  3007     054F  01F8               	clrf	___lwdiv@quotient+1
  3008     0550                     l1556:
  3009     0550  0873               	movf	___lwdiv@divisor,w
  3010     0551  0474               	iorwf	___lwdiv@divisor+1,w
  3011     0552  1903               	btfsc	3,2
  3012     0553  2D55               	goto	u841
  3013     0554  2D56               	goto	u840
  3014     0555                     u841:
  3015     0555  2D8D               	goto	l1576
  3016     0556                     u840:
  3017     0556                     l1558:
  3018     0556  01F9               	clrf	___lwdiv@counter
  3019     0557  0AF9               	incf	___lwdiv@counter,f
  3020     0558  2D64               	goto	l1564
  3021     0559                     l1560:
  3022     0559  3001               	movlw	1
  3023     055A                     u855:
  3024     055A  1003               	clrc
  3025     055B  0DF3               	rlf	___lwdiv@divisor,f
  3026     055C  0DF4               	rlf	___lwdiv@divisor+1,f
  3027     055D  3EFF               	addlw	-1
  3028     055E  1D03               	skipz
